if,then,support,confidence,lift
['butter milk'],whole milk,0.0116,0.4145,1.6224
['bottled beer'],soda,0.017,0.2109,1.2092
['fruit/vegetable juice'],whole milk,0.0266,0.3685,1.4422
['domestic eggs'],rolls/buns,0.0157,0.2468,1.3418
['margarine'],rolls/buns,0.0147,0.2517,1.3686
['frozen vegetables'],rolls/buns,0.0102,0.2114,1.1494
['fruit/vegetable juice'],rolls/buns,0.0145,0.2011,1.0935
['frozen vegetables'],root vegetables,0.0116,0.241,2.2112
['sausage'],yogurt,0.0196,0.2089,1.4973
['chicken'],root vegetables,0.0109,0.2536,2.3262
['chicken'],other vegetables,0.0179,0.4171,2.1554
['citrus fruit'],root vegetables,0.0177,0.2138,1.9611
['citrus fruit'],other vegetables,0.0289,0.3489,1.8031
['fruit/vegetable juice'],yogurt,0.0187,0.2588,1.8551
['napkins'],yogurt,0.0123,0.235,1.6842
['napkins'],whole milk,0.0197,0.3767,1.4743
['beef'],root vegetables,0.0174,0.3314,3.0404
['frankfurter'],other vegetables,0.0165,0.2793,1.4435
['sausage'],other vegetables,0.0269,0.2868,1.4822
['hamburger meat'],whole milk,0.0147,0.4434,1.7354
['cream cheese'],whole milk,0.0165,0.4154,1.6257
['pastry'],other vegetables,0.0226,0.2537,1.3112
['shopping bags'],other vegetables,0.0232,0.2353,1.216
['coffee'],other vegetables,0.0134,0.2312,1.1947
['hard cheese'],whole milk,0.0101,0.4108,1.6077
['hygiene articles'],whole milk,0.0128,0.3889,1.522
['pip fruit'],other vegetables,0.0261,0.3454,1.7852
['citrus fruit'],rolls/buns,0.0168,0.2027,1.102
['yogurt'],other vegetables,0.0434,0.3112,1.6085
['other vegetables'],yogurt,0.0434,0.2244,1.6085
['frozen vegetables'],yogurt,0.0124,0.2579,1.8489
['white bread'],whole milk,0.0171,0.4058,1.5881
['cream cheese'],other vegetables,0.0137,0.3462,1.789
['whipped/sour cream'],yogurt,0.0207,0.2894,2.0743
['sliced cheese'],whole milk,0.0108,0.4398,1.7214
['pip fruit'],root vegetables,0.0156,0.2056,1.8867
['pork'],root vegetables,0.0136,0.2363,2.1682
['butter milk'],other vegetables,0.0104,0.3709,1.9169
['beef'],other vegetables,0.0197,0.376,1.9431
['napkins'],soda,0.012,0.2291,1.314
['newspapers'],other vegetables,0.0193,0.242,1.2509
['onions'],whole milk,0.0121,0.3902,1.527
['onions'],other vegetables,0.0142,0.459,2.3723
['margarine'],yogurt,0.0142,0.2431,1.7423
['chicken'],whole milk,0.0176,0.41,1.6044
['beef'],yogurt,0.0117,0.2229,1.5976
['white bread'],soda,0.0103,0.244,1.399
"['tropical fruit', 'yogurt']",whole milk,0.0151,0.5174,2.0248
"['tropical fruit', 'whole milk']",yogurt,0.0151,0.3582,2.5675
"['yogurt', 'whole milk']",tropical fruit,0.0151,0.2704,2.5771
"['citrus fruit', 'yogurt']",whole milk,0.0103,0.4742,1.8558
"['citrus fruit', 'whole milk']",yogurt,0.0103,0.3367,2.4134
"['yogurt', 'curd']",whole milk,0.0101,0.5824,2.2791
"['whole milk', 'curd']",yogurt,0.0101,0.3852,2.7614
"['tropical fruit', 'other vegetables']",root vegetables,0.0123,0.3428,3.1448
"['tropical fruit', 'root vegetables']",other vegetables,0.0123,0.5845,3.021
"['root vegetables', 'other vegetables']",tropical fruit,0.0123,0.2597,2.4745
"['rolls/buns', 'root vegetables']",other vegetables,0.0122,0.5021,2.5949
"['rolls/buns', 'other vegetables']",root vegetables,0.0122,0.2864,2.6275
"['root vegetables', 'other vegetables']",rolls/buns,0.0122,0.2575,1.4
['root vegetables'],whole milk,0.0232,0.2127,2.8421
"['root vegetables', 'whole milk']",other vegetables,0.0232,0.474,2.4498
"['root vegetables', 'other vegetables']",whole milk,0.0232,0.4893,1.9148
"['whole milk', 'other vegetables']",root vegetables,0.0232,0.3098,2.8421
['whipped/sour cream'],whole milk,0.0146,0.2043,2.7294
"['whole milk', 'whipped/sour cream']",other vegetables,0.0146,0.4543,2.3477
"['other vegetables', 'whipped/sour cream']",whole milk,0.0146,0.507,1.9844
"['pork', 'whole milk']",other vegetables,0.0102,0.4587,2.3707
"['pork', 'other vegetables']",whole milk,0.0102,0.4695,1.8374
"['soda', 'whole milk']",other vegetables,0.0139,0.3477,1.797
"['soda', 'other vegetables']",whole milk,0.0139,0.4255,1.6651
"['tropical fruit', 'whole milk']",root vegetables,0.012,0.2837,2.6024
"['tropical fruit', 'root vegetables']",whole milk,0.012,0.57,2.231
"['root vegetables', 'whole milk']",tropical fruit,0.012,0.2453,2.3379
"['soda', 'yogurt']",whole milk,0.0105,0.3829,1.4985
"['soda', 'whole milk']",yogurt,0.0105,0.2614,1.874
"['root vegetables', 'yogurt']",whole milk,0.0145,0.563,2.2034
"['root vegetables', 'whole milk']",yogurt,0.0145,0.2973,2.1311
"['yogurt', 'whole milk']",root vegetables,0.0145,0.2595,2.381
"['rolls/buns', 'tropical fruit']",whole milk,0.011,0.4463,1.7466
"['tropical fruit', 'whole milk']",rolls/buns,0.011,0.2596,1.4115
"['rolls/buns', 'whole milk']",other vegetables,0.0179,0.316,1.633
"['rolls/buns', 'other vegetables']",whole milk,0.0179,0.42,1.6439
"['whole milk', 'other vegetables']",rolls/buns,0.0179,0.2391,1.3001
"['rolls/buns', 'root vegetables']",whole milk,0.0127,0.523,2.0469
"['rolls/buns', 'whole milk']",root vegetables,0.0127,0.2244,2.0589
"['root vegetables', 'whole milk']",rolls/buns,0.0127,0.2599,1.4129
"['citrus fruit', 'root vegetables']",other vegetables,0.0104,0.5862,3.0296
"['citrus fruit', 'other vegetables']",root vegetables,0.0104,0.3592,3.295
"['root vegetables', 'other vegetables']",citrus fruit,0.0104,0.2189,2.6446
"['whole milk', 'domestic eggs']",other vegetables,0.0123,0.4102,2.1198
"['other vegetables', 'domestic eggs']",whole milk,0.0123,0.5525,2.1623
"['whole milk', 'pip fruit']",other vegetables,0.0135,0.4493,2.3222
"['other vegetables', 'pip fruit']",whole milk,0.0135,0.5175,2.0254
"['root vegetables', 'yogurt']",other vegetables,0.0129,0.5,2.5841
"['root vegetables', 'other vegetables']",yogurt,0.0129,0.2725,1.9536
"['yogurt', 'other vegetables']",root vegetables,0.0129,0.2974,2.7287
"['whole milk', 'yogurt']",other vegetables,0.0223,0.3975,2.0541
"['whole milk', 'other vegetables']",yogurt,0.0223,0.2976,2.133
"['yogurt', 'other vegetables']",whole milk,0.0223,0.5129,2.0072
"['fruit/vegetable juice', 'whole milk']",other vegetables,0.0105,0.3931,2.0318
"['fruit/vegetable juice', 'other vegetables']",whole milk,0.0105,0.4976,1.9474
"['tropical fruit', 'whole milk']",other vegetables,0.0171,0.4038,2.0871
"['tropical fruit', 'other vegetables']",whole milk,0.0171,0.4759,1.8626
"['whole milk', 'other vegetables']",tropical fruit,0.0171,0.2283,2.1753
"['yogurt', 'whipped/sour cream']",other vegetables,0.0102,0.4902,2.5334
"['other vegetables', 'whipped/sour cream']",yogurt,0.0102,0.3521,2.5241
"['yogurt', 'other vegetables']",whipped/sour cream,0.0102,0.2342,3.2671
['butter'],whole milk,0.0115,0.2073,2.7706
"['whole milk', 'butter']",other vegetables,0.0115,0.417,2.155
"['butter', 'other vegetables']",whole milk,0.0115,0.5736,2.2449
"['tropical fruit', 'yogurt']",other vegetables,0.0123,0.4201,2.1713
"['tropical fruit', 'other vegetables']",yogurt,0.0123,0.3428,2.4571
"['yogurt', 'other vegetables']",tropical fruit,0.0123,0.2834,2.7005
"['yogurt', 'whipped/sour cream']",whole milk,0.0109,0.5245,2.0527
"['whole milk', 'whipped/sour cream']",yogurt,0.0109,0.3375,2.4196
"['sausage', 'whole milk']",other vegetables,0.0102,0.3401,1.7579
"['sausage', 'other vegetables']",whole milk,0.0102,0.3774,1.4768
"['citrus fruit', 'whole milk']",other vegetables,0.013,0.4267,2.2051
"['citrus fruit', 'other vegetables']",whole milk,0.013,0.4507,1.7639
"['rolls/buns', 'yogurt']",whole milk,0.0156,0.4527,1.7716
"['rolls/buns', 'whole milk']",yogurt,0.0156,0.2747,1.969
"['yogurt', 'whole milk']",rolls/buns,0.0156,0.2777,1.5096
"['whole milk', 'bottled water']",other vegetables,0.0108,0.3136,1.6208
"['bottled water', 'other vegetables']",whole milk,0.0108,0.4344,1.7002
"['rolls/buns', 'yogurt']",other vegetables,0.0115,0.3343,1.7278
"['rolls/buns', 'other vegetables']",yogurt,0.0115,0.2697,1.9332
"['yogurt', 'other vegetables']",rolls/buns,0.0115,0.2646,1.4388
"['pastry', 'whole milk']",other vegetables,0.0106,0.318,1.6437
"['pastry', 'other vegetables']",whole milk,0.0106,0.4685,1.8334
